,Dice-ET,Dice-TC,Dice-WT,HD95-ET,HD95-TC,HD95-WT,Sensitivity-ET,Sensitivity-TC,Sensitivity-WT,Specificity-ET,Specificity-TC,Specificity-WT,LesionWise_Dice-ET,LesionWise_Dice-TC,LesionWise_Dice-WT,LesionWise_HD95-ET,LesionWise_HD95-TC,LesionWise_HD95-WT,ID
0,0.6883320281910729,0.19710174823371668,0.9124453621517257,2.8284271247461903,10.344080432788601,9.38083151964686,0.5301568154402895,0.10932494279176201,0.9723381151054467,0.999996190341305,1.0,0.999687896407195,0.6883320281910729,0.19710174823371668,0.9124453621517257,2.8284271247461903,10.344080432788601,9.38083151964686,BraTS-PED-00002-000.nii.gz
1,0.9031538706594456,0.8704734314248684,0.8988633051588458,2.449489742783178,4.58257569495584,3.7416573867739413,0.8361598584279605,0.7820547945205479,0.8446743761412051,0.9999764427101293,0.9999757668229856,0.9999359259928385,0.9033697124193419,0.8708717870490428,0.8992127514821654,2.449489742783178,4.47213595499958,3.605551275463989,BraTS-PED-00003-000.nii.gz
2,0.29744052817787514,0.9420224551734411,0.9386846123175369,16.0,3.1622776601683795,3.0,0.8726222531051855,0.9131753171274068,0.9244236159440185,0.9896701551290323,0.999596904985738,0.9991930571448474,0.14869346361684802,0.9420540282877635,0.9387119989107813,195.07774721070174,3.1622776601683795,3.0,BraTS-PED-00004-000.nii.gz
3,0.9152757403956706,0.9277729231325519,0.9103823909259363,1.0,3.605551275463989,2.23606797749979,0.9543613063249277,0.893033238586925,0.9404837867625733,0.9998222278052536,0.9999379402051071,0.9997569231180142,0.9152757403956706,0.9277729231325519,0.9103823909259363,1.0,3.605551275463989,2.23606797749979,BraTS-PED-00006-000.nii.gz
4,0.0,0.684412684234033,0.8943833526853813,374.0,7.483314773547883,2.449489742783178,0.0,0.5211299537498867,0.890632084882561,1.0,0.9999957331876929,0.9997499423418916,0.0,0.684412684234033,0.8943833526853813,374.0,7.483314773547883,2.449489742783178,BraTS-PED-00008-000.nii.gz
5,0.0,0.0,0.818961306080473,374.0,374.0,6.557438524302,0.0,0.0,0.7563098036422348,1.0,1.0,0.9991362277111357,1.0,0.0,0.818961306080473,0.0,374.0,6.557438524302,BraTS-PED-00009-000.nii.gz
6,0.916462289744981,0.7126149811175628,0.9461791382708588,2.23606797749979,11.357816691600547,1.7320508075688772,0.960314752905324,0.5558779556989416,0.9559709450160859,0.9993299211427608,0.9999512821407579,0.9991946272497451,0.9277067326816192,0.7126149811175628,0.9461791382708588,1.618033988749895,11.357816691600547,1.7320508075688772,BraTS-PED-00010-000.nii.gz
7,0.0,0.4795413724380582,0.7055453446591492,374.0,12.206555615733702,8.54400374531753,0.0,0.3732572391604106,0.7201284434679737,0.999820788530466,0.9994619121418233,0.9989320570011626,0.0,0.4795413724380582,0.7055453446591492,374.0,12.206555615733702,8.54400374531753,BraTS-PED-00019-000.nii.gz
8,1.0,0.0,0.9020791647338212,0.0,374.0,5.656854249492381,1.0,0.0,0.8496250407564395,1.0,1.0,0.9997047899608251,1.0,0.0,0.9020791647338212,0.0,374.0,5.656854249492381,BraTS-PED-00020-000.nii.gz
9,0.003883495145631068,0.00036961744594344855,0.8698600563838164,27.440845468024488,35.79106033634656,5.477225575051661,0.0019455252918287938,0.00018484288354898336,0.7913354898336414,1.0,1.0,0.999863023257908,0.003883495145631068,0.00036961744594344855,0.8698600563838164,27.440845468024488,35.79106033634656,5.477225575051661,BraTS-PED-00021-000.nii.gz
10,0.0,0.07753653951118927,0.9393113577023499,374.0,35.35533905932738,4.242640687119285,0.0,0.04033250260260576,0.9078306127277028,0.9998443100358423,0.9999998871917769,0.9998201835504047,0.0,0.07753653951118927,0.9393113577023499,374.0,35.35533905932738,4.242640687119285,BraTS-PED-00023-000.nii.gz
11,0.5543023988091831,0.749797459663577,0.7962137695100707,7.54983443527075,10.246950765959598,8.12403840463596,0.7300557985220932,0.6192755233969197,0.7826834468055842,0.9993280179308803,0.9998383595156773,0.9984947988745717,0.06963463751438435,0.7498695377516548,0.39817652574275436,328.125,10.04987562112089,191.03112887414926,BraTS-PED-00024-000.nii.gz
12,0.9612535780682858,0.9706785745124403,0.9375134480903712,1.0,1.7320508075688772,4.0,0.9603750221121529,0.968111020890234,0.9016056336206618,0.9998558592106527,0.9998783665653654,0.9996158824951498,0.9612535780682858,0.9707025226669956,0.9375134480903712,1.0,1.7320508075688772,4.0,BraTS-PED-00025-000.nii.gz
13,0.8813559322033898,0.9508482298394662,0.970469545983976,1.0,2.0,1.0,0.9497394062995694,0.9829611569789993,0.9790044625902012,0.9994910135769013,0.9996566540402024,0.9992577191726274,0.8813559322033898,0.951001152598708,0.9704781093283528,1.0,2.0,1.0,BraTS-PED-00026-000.nii.gz
14,0.007978723404255319,0.17742543519237167,0.539011873091538,82.35289915965315,34.38022687534217,36.124783736376884,1.0,0.10126309927605934,0.8499981017223706,0.9999164426242527,0.9996409758946446,0.9883563994543553,0.0,0.1810628784877469,0.6102093753265101,374.0,35.34119409414458,41.24318125460256,BraTS-PED-00032-000.nii.gz
15,1.0,0.8553017858089131,0.9409683838160513,0.0,4.123105625617661,2.0,1.0,0.7482522669534741,0.9469878177671469,1.0,0.9999913230373471,0.9996000707229119,1.0,0.8553017858089131,0.9409683838160513,0.0,4.123105625617661,2.0,BraTS-PED-00036-000.nii.gz
16,0.9413669742044812,0.8245593556670947,0.9053228049004434,1.0,5.0,2.449489742783178,0.9031721945227257,0.7059764141515091,0.8620172853074887,0.9999756567107101,0.9999856308742221,0.9999049167471469,0.9413669742044812,0.8245593556670947,0.9053228049004434,1.0,5.0,2.449489742783178,BraTS-PED-00037-000.nii.gz
17,0.8505747126436781,0.0927461822011585,0.9556311716039498,13.96424004376894,22.67156809750927,1.4142135623730951,0.78428927680798,0.04863819945458939,0.9888501501605164,0.9999892453796583,0.9999993257692888,0.9997373871379929,0.8505747126436781,0.0927461822011585,0.9556311716039498,13.96424004376894,22.67156809750927,1.4142135623730951,BraTS-PED-00039-000.nii.gz
18,0.8552132931687882,0.8475721276630802,0.9026174736465964,3.1622776601683795,6.4031242374328485,2.8284271247461903,0.8812456193050966,0.7614198170460937,0.9856213358305775,0.9997988341124867,0.9998659803933363,0.9976966710165682,0.21413625304136252,0.8478375527426161,0.45131881630374093,281.05901699437493,6.4031242374328485,188.4142135623731,BraTS-PED-00040-000.nii.gz
19,0.9023835189843095,0.6587444206132977,0.9514214376451006,1.0,4.0,1.4142135623730951,0.8828216545582377,0.49114011582677847,0.9387155328896188,0.999964700871261,1.0,0.9999551390012439,0.9023835189843095,0.6587444206132977,0.9514214376451006,1.0,4.0,1.4142135623730951,BraTS-PED-00041-000.nii.gz
20,0.6406770652329457,0.9422999259608266,0.9397780029424055,4.358898943540674,5.0,3.1622776601683795,0.9456849728424864,0.9299147286178066,0.9781393741509569,0.996250193932226,0.9994010827742209,0.9980170462562117,0.32035163037922926,0.9423118182315352,0.9397833827553439,189.17944947177034,5.0,3.1622776601683795,BraTS-PED-00042-000.nii.gz
21,0.7422236660440186,0.8275547969060367,0.8878470064709685,7.483314773547883,14.7648230602334,4.47213595499958,0.7540584583015326,0.7272990245543223,0.9149106807921663,0.9984831388990465,0.9994851555069567,0.997426079281135,0.37112313580572787,0.8275642988364973,0.4439374348803053,190.74165738677394,14.730919862656235,189.17944947177034,BraTS-PED-00044-000.nii.gz
22,0.9166545618876999,0.9245884459193922,0.9129554216919721,2.23606797749979,8.306623862918075,4.358898943540674,0.9430625664187035,0.8825349852556554,0.9424869492026254,0.9992220146291472,0.999712070756998,0.9984519619918558,0.9166545618876999,0.9245884459193922,0.30436863374467743,2.23606797749979,8.306623862918075,250.7862996478469,BraTS-PED-00046-000.nii.gz
23,0.5724978614200171,0.42723240352800174,0.9130155160590999,3.0,25.019992006393608,3.4641016151377544,0.8107207752877045,0.2727379737895315,0.9377258291703484,0.9992438403137804,0.999965203802908,0.9984904181547385,0.14343120445777968,0.42723678010203037,0.45676844729496496,281.20710678118655,25.0,188.73205080756887,BraTS-PED-00047-000.nii.gz
24,0.8770781227011917,0.9468887270677222,0.9142184544625727,1.0,1.4142135623730951,2.8284271247461903,0.9004606902801903,0.9545346909779777,0.9719770839964121,0.9997729607721308,0.9998539332213227,0.9987954456535015,0.8770781227011917,0.9469777057344891,0.9142246746089524,1.0,1.4142135623730951,2.8284271247461903,BraTS-PED-00048-000.nii.gz
25,0.6838558452973923,0.5505694223166342,0.9199954478206441,2.8284271247461903,13.674794331177344,3.0,0.8002743013886507,0.3803322123713441,0.9391627618789451,0.9996468346759257,0.9999930171805514,0.9994035839489953,0.34197802197802196,0.5505694223166342,0.9199954478206441,188.4142135623731,13.674794331177344,3.0,BraTS-PED-00050-000.nii.gz
26,1.0,0.0,0.8516306844281121,0.0,374.0,1.0,1.0,0.0,0.9382591093117408,1.0,1.0,0.9999706508739991,1.0,0.0,0.8528058877644894,0.0,374.0,1.0,BraTS-PED-00051-000.nii.gz
27,0.6750620110665904,0.3694032075359208,0.8901756123576244,3.0,13.076696830622021,2.8284271247461903,0.5996610169491525,0.2267271662763466,0.8550936768149883,0.9999415129327006,0.9999987660326018,0.9998987024944987,0.6750620110665904,0.36949132327509093,0.8903112736693717,3.0,13.038404810405298,2.8284271247461903,BraTS-PED-00052-000.nii.gz
28,0.0,0.23583480719329727,0.8318992897153087,374.0,33.91164991562634,13.076696830622021,0.0,0.13369046573578056,0.7379906911390182,1.0,0.9999994356454038,0.9997205316039702,0.0,0.23583480719329727,0.8318992897153087,374.0,33.91164991562634,13.076696830622021,BraTS-PED-00055-000.nii.gz
29,0.7479939242370774,0.7219207305662637,0.9381459948320413,2.23606797749979,14.177446878757825,2.449489742783178,0.725929896661604,0.5661911471175296,0.9402888437258323,0.9991880303394679,0.9999724670726584,0.999189274836511,0.7480398324459515,0.7219432471040304,0.9381628295081379,2.23606797749979,14.142135623730951,2.449489742783178,BraTS-PED-00057-000.nii.gz
30,0.6813186813186813,0.002592352559948153,0.9562843117320707,13.601470508735444,25.80697580112788,1.4142135623730951,0.6326530612244898,0.0012978585334198572,0.9710358659745163,0.9999987679143848,1.0,0.9997719835720235,1.0,0.002592352559948153,0.9562843117320707,0.0,25.80697580112788,1.4142135623730951,BraTS-PED-00060-000.nii.gz
31,0.8677636627163441,0.49746954076850985,0.941360024963395,3.3166247903554,13.038404810405298,2.23606797749979,0.9452080237741456,0.3317168283171683,0.9803029545568165,0.9997182982342503,0.9999914491410662,0.999538928581635,0.8677636627163441,0.49746954076850985,0.941360024963395,3.3166247903554,13.038404810405298,2.23606797749979,BraTS-PED-00061-000.nii.gz
32,0.09523809523809523,0.7900759459183326,0.9017502415977665,19.4164878389476,5.656854249492381,3.605551275463989,0.050387596899224806,0.6665421634822583,0.9436220118542655,0.9999997759791893,0.9999188143293833,0.9994025235704058,0.07647058823529412,0.7900759459183326,0.9017502415977665,190.20156211871642,5.656854249492381,3.605551275463989,BraTS-PED-00062-000.nii.gz
33,0.9048336167111974,0.5492042513354259,0.7491447518464588,12.884098726725126,18.708286933869708,9.486832980505138,0.9030350043634248,0.3852959357131819,0.8248087769450668,0.9998924609038196,0.999948214559325,0.9989031818734292,0.4611080853592118,0.5492042513354259,0.7491447518464588,187.70710678118655,18.708286933869708,9.486832980505138,BraTS-PED-00063-000.nii.gz
34,0.8428329203078126,0.3696470685588978,0.9037073223687782,2.23606797749979,14.2828568570857,5.385164807134504,0.9570497630331753,0.22679731925264013,0.845084005888026,0.9998812274892477,0.9999993264711218,0.9999443215814826,0.8438234525985897,0.3697847682119205,0.903928115753183,2.23606797749979,14.142135623730951,5.0990195135927845,BraTS-PED-00064-000.nii.gz
35,0.7700589592412203,0.24775258426493188,0.9322372750866126,1.4142135623730951,22.22611077089287,3.0,0.689623507805326,0.1413913252433017,0.902006488045176,0.9999504686650431,1.0,0.9998448187873922,0.7704539625545012,0.24777344983682492,0.932283581904206,1.4142135623730951,22.22611077089287,3.0,BraTS-PED-00067-000.nii.gz
36,0.7480916030534351,0.3421289524023855,0.8838809198744658,4.123105625617661,12.449899597988733,3.605551275463989,0.6154589371980677,0.20643650066198188,0.8460624575695859,0.9999965273752054,0.9999988762205229,0.9997736707369973,0.7480916030534351,0.3421289524023855,0.883927938151642,4.123105625617661,12.449899597988733,3.605551275463989,BraTS-PED-00069-000.nii.gz
37,0.7841848234410218,0.6090444412892233,0.9348865294620843,2.23606797749979,9.219544457292887,1.4142135623730951,0.6756756756756757,0.4381959342118705,0.9489733374195526,0.9999670470860152,0.9999983162001082,0.9998216294647918,0.7841848234410218,0.6090660608427106,0.9349100515788149,2.23606797749979,9.219544457292887,1.4142135623730951,BraTS-PED-00070-000.nii.gz
38,0.6123348017621145,0.10486355633802817,0.9019110387998787,7.810249675906654,16.06237840420901,2.23606797749979,0.5815899581589958,0.05533298496196946,0.949486152238286,0.999965946174344,1.0,0.9996984550281081,0.6123348017621145,0.10486355633802817,0.9019110387998787,7.810249675906654,16.06237840420901,2.23606797749979,BraTS-PED-00072-000.nii.gz
39,0.0,0.8777374054797211,0.9266125662510172,374.0,3.605551275463989,2.8284271247461903,0.0,0.7919195499047534,0.9332831258583263,1.0,0.9999682216248587,0.9997943950357462,1.0,0.8778236102926733,0.9266940858204852,0.0,3.4641016151377544,2.8284271247461903,BraTS-PED-00078-000.nii.gz
40,1.0,0.8253901064014008,0.9591390350599125,0.0,4.123105625617661,1.0,1.0,0.7032459016393443,0.9919677398203397,1.0,0.9999973026130936,0.9997377914555305,1.0,0.8254854041988184,0.9592302571093428,0.0,4.123105625617661,1.0,BraTS-PED-00079-000.nii.gz
41,0.9193661355279286,0.47831392583093757,0.9210715443259163,4.242640687119285,15.7797338380595,2.8284271247461903,0.9159979064898813,0.31462233347845014,0.889230518067044,0.9999014191161231,0.9999961760148857,0.9998279206698543,0.9195271453590192,0.47835350087909817,0.9211234656632703,4.242640687119285,15.748015748023622,2.8284271247461903,BraTS-PED-00080-000.nii.gz
42,0.7374983060035235,0.36470174616195944,0.8425850304291699,3.605551275463989,17.233687939614086,5.830951894845301,0.7242480702688315,0.2241321361693955,0.7678014116291353,0.9998990390557496,0.9999883240170591,0.9998721255329833,0.7374983060035235,0.36470174616195944,0.8425850304291699,3.605551275463989,17.233687939614086,5.830951894845301,BraTS-PED-00081-000.nii.gz
43,0.0,0.8172206973670835,0.9387128417281528,374.0,4.0,1.4142135623730951,0.0,0.6925396278428669,0.948053066850448,1.0,0.9999969718693391,0.9999064644084737,0.0,0.8173868835790544,0.9388730111333874,374.0,4.0,1.4142135623730951,BraTS-PED-00082-000.nii.gz
44,0.8148067972724321,0.4204137127318637,0.9474192574705704,65.85590330410783,19.078784028338912,2.23606797749979,0.7194877186275447,0.2661706837186424,0.9648939440516446,0.99994538850806,0.9999997751665117,0.9997367199259848,0.27376536475380026,0.2109494919961991,0.47474854420328216,251.56940131083311,195.41130192063036,187.70710678118655,BraTS-PED-00083-000.nii.gz
45,0.8573281452658884,0.31884620046055023,0.9389040163376446,1.7320508075688772,18.35755975068582,1.7320508075688772,0.9342756183745583,0.18965914989330412,0.9544157079837384,0.9998833450716654,1.0,0.9996933652539317,0.8575135135135135,0.31885392931594514,0.938917332047482,1.7320508075688772,18.35755975068582,1.7320508075688772,BraTS-PED-00084-000.nii.gz
46,0.0,0.07325513735338254,0.9559955126483275,374.0,19.339079605813716,1.4142135623730951,0.0,0.038020154496614424,0.9616631699408735,1.0,1.0,0.9998225153098811,1.0,0.07325962451379743,0.956025724082355,0.0,19.339079605813716,1.4142135623730951,BraTS-PED-00085-000.nii.gz
47,0.0,0.7023273351907325,0.9076625519934882,374.0,12.84523257866513,3.1622776601683795,0.0,0.5419556115933595,0.9823804212534148,1.0,0.9999905257498277,0.998728307491752,1.0,0.7023567612862679,0.9076896652154107,0.0,12.806248474865697,3.1622776601683795,BraTS-PED-00086-000.nii.gz
48,0.7283430116935805,0.4356213856316716,0.96090316279337,1.7320508075688772,16.881943016134134,1.0,0.7533322363008064,0.2800587803085966,0.9831006612784717,0.9997852480905742,0.9999780750451851,0.9997586006257044,0.7283430116935805,0.4356213856316716,0.96090316279337,1.7320508075688772,16.881943016134134,1.0,BraTS-PED-00087-000.nii.gz
